title,name_en,name_cs
cable-car,Cable car,Kabinová lanovka
meadow,Meadow,Louka
park-garden,"Park, garden","Park, zahrada"
elevation,Elevation,Výškopis
_aquaduct,Aquaduct,Akvadukt
national-border,National border,Státní hranice
camp,Camp,Tábořiště
_archeological-site,Archeological site,Archeologické naleziště
cemetery,Cemetery,Hřbitov
vineyard,Vineyard,Vinice
barracks,Barracks,Vojenský objekt
playground,Playground,Hřiště
vineyard-orchard,"Vineyard, orchard","Vinice, sad"
residential-area,Residential area,Zastavěná plocha
zoo,Zoo,Zoologická zahrada
mine,Mine,Důl
airport,Airport,Letiště
school,School,Škola
farmland,Farmland,Zemědělská plocha
beach,Beach,Pláž
forest,Forest,Les
industrial-zone,Industrial zone,Průmyslová plocha
parking-place,Parking place,Parkoviště
allotments,Allotments,Zahrádkářská kolonie
_gate,Gate,"Brána, závora"
scrub,Scrub,Strniště
construction,Construction,Plocha určená k výstavbě
old-growth-forest,Old-growth forest,Prales
power-sub-station,Power sub station,Transformační stanice
_hillshading,Hillshading,Stínování reliéfu
sports-area,Sports area,Sportoviště
stream,Stream,Potok
_cycling-shop,Cycling shop,Cyklistická prodejna
_contours-50-m-label,Contours (50 m) label,Popis vrstevnic po 50 metrech
water-canal,Water canal,Plavební kanál
contours-10-m,Contours (10 m),Vrstevnice po 10 metrech
underground-river,Underground river,Řeka pod povrchem
contours-20-m,Contours (20 m),Vrstevnice po 20 metrech
river,River,Řeka
contours-50-m,Contours (50 m),Vrstevnice po 50 metrech
underground-water-canal,Underground water canal,Plavební kanál pod povrchem
other-water-stream,Other water stream,Ostatní vodní tok
_canal,Canal,Plavební kanál
_stream,Stream,Potok
_river,River,Řeka
dam,Dam,Hráz
march-wetland,"March, wetland",Zamokřená půda
_dam,Dam,Hráz
_island,Island,Ostrov
weir,Weir,Jez
glacier,Glacier,Ledovec
piers,Piers,Molo
water-area,Water area,Vodní plocha
primary-road-bridge,Primary road bridge,Most na silnici 1. třídy
motorway-tunnel,Motorway tunnel,Dálniční tunel
primary-road-tunnel,Primary road tunnel,Tunel silnice 1. třídy
tertiary-road-tunnel,Tertiary road tunnel,Tunel silnice 3. třídy
_grass-unpaved-track,Grass unpaved track,Nezpevněná cesta travnatá
_other-unpaved-track,Other unpaved track,Ostatní nezpevněná cesta
_gravel-track,Gravel track,Štěrková nebo kamenitá cesta
_underpass,Underpass,Podchod
mud-unpaved-track,Mud unpaved track,Nezpevněná cesta hlinitá
grass-unpaved-track,Grass unpaved track,Nezpevněná cesta travnatá
_mud-unpaved-track,Mud unpaved track,Nezpevněná cesta hlinitá
_turning-circle,Turning circle,Točna pro auta
other-unpaved-track,Other unpaved track,Ostatní nezpevněná cesta
underpass,Underpass,Podchod
other-road-tunnel,Other road tunnel,Tunel ostatní silnice
paved-track,Paved track,Zpevněná cesta
wayside-cross,Wayside cross,Křížek
gravel-track,Gravel track,Štěrková nebo kamenitá cesta
_airport-terminal,Airport terminal,Terminál letiště
_railway-station,Railway station,Železniční stanice
_partially-paved-track,Partially paved track,Částečně zpevněná cesta
_sports-area,Sports area,"Sportoviště, dráha"
_place-of-worship,Place of worship,Náboženský chrám
_pedestrian-area,Pedestrian area,Pěší zóna
_highway-area,Highway area,Prostranství
_paved-track,Paved track,Zpevněná cesta
cliff,Cliff,"Útes, skála"
building,Building,Budova
primary-road,Primary road,Silnice 1. třídy
tertiary-road,Tertiary road,Silnice 3. třídy
hedge,Hedge,Živý plot
motorway-trunk-road,"Motorway, trunk road","Dálnice, rychlostní silnice"
embankment,Embankment,Násep
secondary-road,Secondary road,Silnice 2. třídy
_town-pop-10-001-to-50-000,"Town, pop. 10 001 to 50 000",Město 10 001-50 000 obyv.
_town-pop-less-than-50-000,"Town, pop. less than 50 000",Město s méně než 50 000 obyv.
road-under-construction,Road under construction,Silnice ve výstavbě
_city-pop-more-than-100-000,"City, pop. more than 100 000",Město s více než 100 000 obyv.
_light-rail,Light rail,Městská rychlodráha
_pedestrian-area-bridge,Pedestrian area bridge,Most v pěší zóně
_contours-100-m-label,Contours (100 m) label,Popis vrstevnic po 100 metrech
_castle,Castle,"Hrad, zámek"
_airport,Airport,Letiště
primary-road-under-construction,Primary road under construction,Silnice 1. třídy ve výstavbě
_information-board,Information board,Informační tabule
