slug,name_en,name_cs
abandoned-road,Abandoned road,Zrušená silnice
airport,Airport,Letiště
_airport,Airport,Letiště
_airport-terminal,Airport terminal,Terminál letiště
allotments,Allotments,Zahrádkářská kolonie
alpine-hut,Alpine hut,Horská chata
_aquaduct,Aquaduct,Akvadukt
archeological-site,Archeological site,Archeologické naleziště
_archeological-site,Archeological site,Archeologické naleziště
atm,Atm,Bankomat
bank,Bank,Banka
bar,Bar,Bar
barracks,Barracks,Vojenský objekt
beach,Beach,Pláž
bicycle-parking,Bicycle parking,Stojany pro jízdní kola
blue-dotted-hiking-trail,Blue dotted hiking trail,Turistická trasa modrá tečkovaná
blue-hiking-trail,Blue hiking trail,Turistická trasa modrá
blue-hiking-trail-branch-to-a-castle,Blue hiking trail branch to a castle,Turistická odbočka k hradu modrá
blue-hiking-trail-branch-to-a-peak,Blue hiking trail branch to a peak,Turistická odbočka k vrcholu modrá
blue-hiking-trail-branch-to-a-poi,Blue hiking trail branch to a POI,Turistická odbočka k zajímavosti modrá
blue-hiking-trail-branch-to-a-spring,Blue hiking trail branch to a spring,Turistická odbočka k pramenu modrá
blue-nature-trail,Blue nature trail,Naučná stezka modrá
blue-spa-path,Blue spa path,Lázeňská stezka modrá
blue-supplementary-hiking-trail,Blue supplementary hiking trail,Turistická trasa modrá doplňková
bollard,Bollard,Sloupek proti vjezdu
_bollard,Bollard,Sloupek proti vjezdu
_bridleway,Bridleway,Stezka např. pro koně
building,Building,Budova
bunker,Bunker,Bunkr
bunker-pillow,Bunker – pillow,Řopík
bunker-pillow-ruins,Bunker pillow ruins,Zničený řopík
bunker-ruins,Bunker ruins,Zničený bunkr
bus-station,Bus station,Autobusové nádraží
bus-stop,Bus stop,Zastávka autobusů
cable-car,Cable car,Kabinová lanovka
cafe,Cafe,Kavárna
camp,Camp,Tábořiště
campsite,Campsite,Kemp
_canal,Canal,Plavební kanál
capital-city,Capital city,Hlavní město
_capital-city,Capital city,Hlavní město
caravan-site,Caravan site,Kemp pro karavany
car-sharing,Car sharing,Půjčovna aut
_castle,Castle,"Hrad, zámek"
cave-entrance,Cave entrance,Jeskyně
_cave-entrance,Cave entrance,Jeskyně
cemetery,Cemetery,Hřbitov
cinema,Cinema,Kino
city-pop-more-than-100-000,"City, pop. more than 100 000",Město s více než 100 000 obyv.
_city-pop-more-than-100-000,"City, pop. more than 100 000",Město s více než 100 000 obyv.
cliff,Cliff,"Útes, skála"
construction,Construction,Plocha určená k výstavbě
contours-10-m,Contours (10 m),Vrstevnice po 10 metrech
contours-100-m,Contours (100 m),Vrstevnice po 100 metrech
_contours-100-m-label,Contours (100 m) label,Popis vrstevnic po 100 metrech
contours-20-m,Contours (20 m),Vrstevnice po 20 metrech
contours-50-m,Contours (50 m),Vrstevnice po 50 metrech
_contours-50-m-label,Contours (50 m) label,Popis vrstevnic po 50 metrech
cycleway,Cycleway,Cyklostezka
cycling-route,Cycling route,Cyklotrasa
cycling-shop,Cycling shop,Cyklistická prodejna
_cycling-shop,Cycling shop,Cyklistická prodejna
dam,Dam,Hráz
_dam,Dam,Hráz
dangeruos-spot,Dangeruos spot,Nebezpečné místo
defensive-castle,Defensive castle,Hrad
_defensive-castle,Defensive castle,Hrad
doctors,Doctors,Lékařské středisko
downhill,Downhill,Prudké klesání
drag-lift,Drag lift,Lyžařský vlek
drinking-water,Drinking water,Pitná voda
_dry-land,Dry land,Zemský povrch
electrified-railway,Electrified railway,Elektrifikovaná železnice
elevation,Elevation,Výškopis
embankment,Embankment,Násep
embassy,Embassy,Ambasáda
farm,Farm,Farma
farmland,Farmland,Zemědělská plocha
fast-food,Fast food,Rychlé občerstvení
fence-wall,"Fence, wall","Plot, zeď"
fire-station,Fire station,Požární zbrojnice
footway,Footway,Chodník
forest,Forest,Les
gate,Gate,"Brána, závora"
_gate,Gate,"Brána, závora"
glacier,Glacier,Ledovec
golf-court,Golf court,Golfové hřiště
gondola,Gondola,Gondolová lanovka
grass-unpaved-track,Grass unpaved track,Nezpevněná cesta travnatá
_grass-unpaved-track,Grass unpaved track,Nezpevněná cesta travnatá
gravel-track,Gravel track,Štěrková nebo kamenitá cesta
_gravel-track,Gravel track,Štěrková nebo kamenitá cesta
green-dotted-hiking-trail,Green dotted hiking trail,Turistická trasa zelená tečkovaná
green-hiking-trail,Green hiking trail,Turistická trasa zelená
green-hiking-trail-branch-to-a-castle,Green hiking trail branch to a castle,Turistická odbočka k hradu zelená
green-hiking-trail-branch-to-a-peak,Green hiking trail branch to a peak,Turistická odbočka k vrcholu zelená
green-hiking-trail-branch-to-a-poi,Green hiking trail branch to a POI,Turistická odbočka k zajímavosti zelená
green-hiking-trail-branch-to-a-spring,Green hiking trail branch to a spring,Turistická odbočka k pramenu zelená
green-nature-trail,Green nature trail,Naučná stezka zelená
green-spa-path,Green spa path,Lázeňská stezka zelená
green-supplementary-hiking-trail,Green supplementary hiking trail,Turistická trasa zelená doplňková
guest-house,Guest house,Penzion
hedge,Hedge,Živý plot
high-voltage-power-line,High voltage power line,Elektrické vedení nízkého napětí
_highway-area,Highway area,Prostranství
_highway-or-trunk-road-link,Highway or trunk road link,Přivaděč na dálnici nebo rychlostní silnici
_hillshading,Hillshading,Stínování reliéfu
historic-railway,Historic railway,Historická železnice
hospital,Hospital,Nemocnice
hostel,Hostel,Hostel
hotel,Hotel,Hotel
hunting-stand,Hunting stand,Posed
chair-lift,Chair lift,Sedačková lanovka
church,Church,Kostel
industrial-zone,Industrial zone,Průmyslová plocha
information-board,Information board,Informační tabule
_information-board,Information board,Informační tabule
information-office,Information office,Infocentrum
_information-office,Information office,Infocentrum
_island,Island,Ostrov
library,Library,Knihovna
lighthouse,Lighthouse,Maják
_lighthouse,Lighthouse,Maják
_light-rail,Light rail,Městská rychlodráha
lights,Lights,Semafor
low-voltage-power-line,Low voltage power line,Elektrické vedení vysokého napětí
map-board,Map board,Tabule s mapou
_map-board,Map board,Tabule s mapou
march-wetland,"March, wetland",Zamokřená půda
meadow,Meadow,Louka
memorial,Memorial,Pomník
_memorial,Memorial,Pomník
military-area,Military area,Vojenský prostor
mine,Mine,Důl
monastery,Monastery,Klášter
_monastery,Monastery,Klášter
monument,Monument,Památník
_monument,Monument,Památník
mosque,Mosque,Mešita
motorway-bridge,Motorway bridge,Dálniční most
motorway-or-trunk-road-under-construction,Motorway or trunk road under construction,Dálnice nebo rychlostní silnice ve výstavbě
motorway-trunk-road,"Motorway, trunk road","Dálnice, rychlostní silnice"
motorway-tunnel,Motorway tunnel,Dálniční tunel
mountain-rescue-service,Mountain rescue service,Horská služba
mtb-track,MTB track,MTB stezka
mtb-track-scale-0,MTB track scale 0,MTB stezka obtížnosti 0
